RAL,RGB,HEX,CMYK,LRV,Inglese,Tedesco,Francese,Spagnolo,Italiano,Olandese
RAL 1000,205-186-136,#CDBA88,0-9-34-20,51.79,Beige verde,Grünbeige,Beige verde,Beige verdoso,Beige verdastro,Groenbeige
RAL 1001,208-176-132,#D0B084,0-15-37-18,48.09,Beige,Beige,Beige,Beige,Beige,Beige
RAL 1002,210-170-109,#D2AA6D,0-19-48-18,45.07,Giallo sabbia,Sandgelb,Jaune sable,Amarillo arena,Giallo sabbia,Zandgeel
RAL 1003,249-169-0,#F9A900,0-32-100-2,49.05,Giallo segnale,Signalgelb,Jaune de sécurité,Amarillo señales,Giallo segnale,Signaalgeel
RAL 1004,228-158-0,#E49E00,0-31-100-11,42.13,Giallo dorato,Goldgelb,Jaune o,Amarillo oro,Giallo oro,Goudgeel
RAL 1005,203-143-0,#CB8F00,0-30-100-20,34.15,Giallo miele,Honiggelb,Jaune miel,Amarillo miel,Giallo miele,Honinggeel
RAL 1006,225-144-0,#E19000,0-36-100-12,37.45,Giallo mais,Maisgelb,Jaune mais,Amarillo maíz,Giallo polenta,Maisgeel
RAL 1007,232-140-0,#E88C00,0-40-100-9,37.63,Giallo narciso,Narzissengelb,Jaune narcisse,Amarillo narciso,Giallo narciso,Narcissengeel
RAL 1011,175-128-80,#AF8050,0-27-54-31,27.65,Beige marrone,Beige marrone,Beige bruno,Beige pardo,Beige marrone,Beige bruno
RAL 1012,221-175-40,#DDAF28,0-21-82-13,47.83,Giallo limone,Zitronengelb,Citron giallo,Amarillo limón,Giallo limone,Citroengeel
RAL 1013,227-217-199,#E3D9C7,0-4-12-11,70.76,Bianco ostrica,Perlweiß,Blanc perlé,Blanco perla,Bianco perla,Parelwit
RAL 1014,221-196-155,#DDC49B,0-11-30-13,58.34,Avorio,Elfenbein,Avorio,Marfil,Avorio,Ivoorkleurig
RAL 1015,230-210-181,#E6D2B5,0-9-21-10,67.55,Avorio chiaro,Hellelfenbein,Ivoire clair,Marfil claro,Avorio chiaro,Licht ivoorkleurig
RAL 1016,241-221-57,#F1DD39,0-8-76-5,71.30,Giallo zolfo,Schwefelgelb,Jaune soufre,Amarillo azufre,Giallo zolfo,Zwavelgeel
RAL 1017,246-169-81,#F6A951,0-31-67-4,49.80,Giallo zafferano,Safrangelb,Jaune safran,Amarillo azafrán,Giallo zafferano,Saffraangeel
RAL 1018,250-202-49,#FACA31,0-19-80-2,63.81, Giallo zinco, Zinkgelb, Zinco giallo, Amarillo de zinco, Giallo zinco, Zinkgeel
RAL 1019,164-143-122,#A48F7A,0-13-26-36,30.53,Grigio beige,Graubeige,Beige gris,Beige agrisado,Beige grigiastro,Grijsbeige
RAL 1020,160-143-101,#A08F65,0-11-37-37,29.44,Giallo olivastro,Olivgelb,Oliva Jaune,Amarillo oliva,Giallo olivastro,Olijfgeel
RAL 1021,246-182-0,#F6B600,0-26-100-4,53.97,Giallo colza,Rapsgelb,Colza gialla,Amarillo colza,Giallo navone,Koolzaadgeel
RAL 1023,247-181-0,#F7B500,0-27-100-3,54.24,Giallo traffico,Verkehrsgelb,Jaune signalisation,Amarillo tráfico,Giallo traffico,Verkeersgeel
RAL 1024,186-143-76,#BA8F4C,0-23-59-27,32.74,Giallo ocra,Ockergelb,Jaune ocre,Amarillo ocre,Giallo ocra,Okergeel
RAL 1026,255-255-0,#FFFF00,0-0-100-0,88.65,Giallo luminoso,Leuchtgelb,Jaune brillant,Amarillo brillante,Giallo brillante,Briljantgeel
RAL 1027,167-127-15,#A77F0F,0-24-91-35,25.72,Curry,Currygelb,Jaune curry,Amarillo curry,Giallo curry,Kerriegeel
RAL 1028,255-156-0,#FF9C00,0-39-100-0,47.55,Giallo melone,Melonengelb,Melone giallo,Amarillo melón,Giallo melone,Meloengeel
RAL 1032,226-163-0,#E2A300,0-28-100-11,43.37,Giallo ginestra,Ginstergelb,Jaune genêt,Amarillo retama,Giallo scopa,Bremgeel
RAL 1033,249-154-29,#F99A1D,0-38-88-2,44.66,Giallo dalia,Dahliengelb,Jaune dalia,Amarillo dalia,Giallo dalia,Dahliageel
RAL 1034,235-156-82,#EB9C52,0-34-65-8,43.82,Giallo pastello,Pastellgelb,Jaune pastello,Amarillo pastello,Giallo pastello,Pastelgeel
RAL 1035,143-131-112,#8F8370,0-8-22-44,34.58,Beige perla,Beige perlato,Beige madreperla,Beige perlato,Beige perlato,Parelmoergrijs
RAL 1036,128-100-64,#806440,0-22-50-50,28.30,Oro perlato,Perlgold,O madreperla,Oro perlado,Oro perlato,Parelmoergoud
RAL 1037,240-146-0,#F09200,0-39-100-6,40.61,Giallo sole,Sonnengelb,Jaune soleil,Amarillo sol,Giallo sole,Zonnegeel
RAL 2000,218-110-0,#DA6E00,0-50-100-15,28.22,Arancio giallo,Gelborange,Orangé jaune,Amarillo naranja,Arancio giallastro,Geeloranje
RAL 2001,186-72-28,#BA481C,0-61-85-27,17.78,Arancio rosso,Rotorange,Orangé rouge,Rojo anaranjado,Arancio rossastro,Roodoranje
RAL 2002,191-57-34,#BF3922,0-70-82-25,16.33,Vermiglio,Blutoarancio,Orangé sang,Naranja sanguiíneo,Arancio sanguigno,Vermiljoen
RAL 2003,246-120-41,#F67829,0-51-83-4,34.84,Arancio pastello,Arancione pastello,Orange pastello,Naranja pálido,Arancio pastello,Pasteloranje
RAL 2004,226-83-4,#E25304,0-63-98-11,24.61,Arancio puro,Reinorange,Orangé pur,Naranja puro,Arancio puro,Zuiver arancione
RAL 2005,255-77-8,#FF4D08,0-70-97-0,33.91,Arancio luminoso,Arancio chiaro,Orange brillante,Naranja brillante,Arancio brillante,Briljantoranje
RAL 2007,255-178-0,#FFB200,0-30-100-0,61.33,Arancio luminoso luminoso,Leuchthellorange,Orange clair brillant,Naranja claro brillante,Arancio chiaro brillante,Briljant lichtoranje
RAL 2008,236-107-34,#EC6B22,0-55-86-7,29.95,Arancio rosso brillante,Hellrotorange,Orangé rouge clair,Rojo claro anaranjado,Rosso arancio chiaro,Licht roodoranje
RAL 2009,222-83-8,#DE5308,0-63-96-13,23.78,Arancio traffico,Verkehrsorange,Segnalazione arancione,Naranja tráfico,Arancio traffico,Verkeersoranje
RAL 2010,208-93-41,#D05D29,0-55-80-18,23.01,Arancio segnale,Arancione segnale,Arancione di sicurezza,Naranja señales,Arancio segnale,Signaaloranje
RAL 2011,226-110-15,#E26E0F,0-51-93-11,29.44,Arancio intenso,Tieforange,Orangé foncé,Naranja intenso,Arancio profondo,Dieporanje
RAL 2012,213-101-78,#D5654E,0-53-63-16,25.27,Arancio salmone,Lachsorange,Orangé saumon,Naranja salmón,Arancio salmone,Zalmoranje
RAL 2013,146-62-37,#923E25,0-58-75-43,14.25,Arancio perla,Perlorange,Orange nacré,Naranja perlado,Arancio perlato,Parelmoeroranje
RAL 2017,252-85-0,#FC5500,0-66-100-1,,RAL arancione,RAL arancione,Orange RAL,Naranja RAL,Arancio RAL,RAL arancione
RAL 3000,167-41-32,#A72920,0-75-81-35,12.63,Rosso fiamma,Feuerrot,Rouge feu,Rojo vivo,Rosso fuoco,Vuurrood
RAL 3001,155-36-35,#9B2423,0-77-77-39,11.09,Rosso segnale,Signalrot,Rouge de sécurité,Rojo señales,Rosso segnale,Signaalrood
RAL 3002,155-35-33,#9B2321,0-77-79-39,10.80,Rosso carminio,Karminrot,Rouge carmin,Rojo carmin,Rosso carminio,Karmijnrood
RAL 3003,134-26-34,#861A22,0-81-75-47,8.75,Rosso rubino,Rubinrot,Rouge rubis,Rojo rubí,Rosso rubino,Robijnrood
RAL 3004,107-28-35,#6B1C23,0-74-67-58,7.39,Rosso viola,Purpurrot,Rouge pourpre,Rojo púrpura,Rosso porpora,Purperrood
RAL 3005,89-25-31,#59191F,0-72-65-65,6.50,Rosso vino,Weinrot,Rouge vin,Rojo vino,Rosso vino,Wijnrood
RAL 3007,62-32-34,#3E2022,0-48-45-76,5.47,Rosso nero,Schwarzrot,Rouge noir,Rojo negruzco,Rosso nerastro,Zwartrood
RAL 3009,109-52-45,#6D342D,0-52-59-57,8.50,Rosso ossido,Oxidrot,Rouge oxyde,Rojo óxido,Rosso ossido,Oxyderood
RAL 3011,120-36-35,#782423,0-70-71-53,8.22,Rosso marrone,Braunrot,Rouge brun,Rojo pardo,Rosso marrone,Bruinrood
RAL 3012,197-133-109,#C5856D,0-32-45-23,31.93,Rosso beige,Beigerot,Rouge beige,Rojo beige,Rosso beige,Beigerood
RAL 3013,151-46-37,#972E25,0-70-75-41,11.36,Rosso pomodoro,Tomatenrot,Rouge tomate,Rojo tomate,Rosso pomodoro,Tomaatrood
RAL 3014,203-115-117,#CB7375,0-43-42-20,27.79,Rosa antico,Altrosa,Vieux rose,Rojo viejo,Rosa antico,Oudroze
RAL 3015,216-160-166,#D8A0A6,0-26-23-15,44.15,Rosa chiaro,Hellrosa,Rose clair,Rosa claro,Rosa chiaro,Lichtroze
RAL 3016,166-61-48,#A63D30,0-63-71-35,13.96,Rosso corallo,Korallenrot,Rouge corail,Rojo coral,Rosso corallo,Koraalrood
RAL 3017,202-85-93,#CA555D,0-58-54-21,21.80,Rosa,Rosato,Rosato,Rosa,Rosato,Bleekrood
RAL 3018,198-63-74,#C63F4A,0-68-63-22,18.61,Rosso fragola,Erdbeerrot,Rouge fraise,Rojo fresa,Rosso fragola,Aardbeirood
RAL 3020,187-31-17,#BB1F11,0-83-91-27,14.16,Rosso traffico,Verkehrsrot,Rouge signalisation,Rojo tráfico,Rosso traffico,Verkeersrood
RAL 3022,207-105-85,#CF6955,0-49-59-19,25.49,Rosa salmone,Lachsrot,Rouge saumon,Rojo salmón,Rosso salmone,Zalmrood
RAL 3024,255-45-33,#FF2D21,0-82-87-0,24.33,Rosso luminoso,Leuchtrot,Rouge brillantint,Rojo brillante,Rosso brillante,Briljantrood
RAL 3026,255-42-28,#FF2A1C,0-84-89-0,26.10,Rosso luminoso luminoso,Leuchthellrot,Rouge clair brillantint,Rojo claro brillante,Rosso chiaro brillante,Briljant lichtrood
RAL 3027,171-39-60,#AB273C,0-77-65-33,13.04,Rosso lampone,Himbeerrot,Rouge framboise,Rojo frambuesa,Rosso lampone,Framboosrood
RAL 3028,204-44-36,#CC2C24,0-78-82-20,17.29,Rosso puro,Reinrot,Rouge pu,Rojo puro,Rosso puro,Zuiver rood
RAL 3031,166-52-55,#A63437,0-69-67-35,13.57,Rosso oriente,Orientrot,Rouge oriental,Rojo oriente,Rosso oriente,Oriëntrood
RAL 3032,112-29-36,#701D24,0-74-68-56,8.36,Rosso rubino perla,Perlrubinrot,Rouge rubis nacré,Rojo rubí perlado,Rosso rubino perlato,Parelmoerdonkerrood
RAL 3033,165-58-46,#A53A2E,0-65-72-35,16.19,Rosa perla,Perlrosa,Rosa nacré,Rosa perlado,Rosa perlato,Parelmoerlichtrood
RAL 4001,129-97-131,#816183,2-26-0-49,17.50,Lilla rosso,Rotlila,Lilas rouge,Rojo lila,Lilla rossastro,Roodlila
RAL 4002,141-60-75,#8D3C4B,0-57-47-45,12.31,Rosso viola,Rotviolett,Violet rouge,Rojo violeta,Viola rossastro,Roodpaars
RAL 4003,196-97-140,#C4618C,0-51-29-23,24.50,Viola erica,Erikaviolett,Viola bruyère,Violeta érica,Viola erica,Heidepaars
RAL 4004,101-30-56,#651E38,0-70-45-60,7.18,Viola bordeaux,Bordeauxviolett,Viola bordeaux,Burdeos,Viola bordeaux,Bordeauxpaars
RAL 4005,118-104-154,#76689A,23-32-0-40,18.87,Lilla blu,Blaulila,Lilas bleu,Lila azulado,Lilla bluastro,Blauwlila
RAL 4006,144-51-115,#903373,0-65-20-44,12.69,Viola traffico,Verkehrspurpur,Pourpre signalisation,Púrpurá tráfico,Porpora traffico,Verkeerspurper
RAL 4007,71-36-60,#47243C,0-49-15-72,6.24,Viola viola,Purpurviolett,Violet pourpre,Violeta púrpura,Porpora violetto,Purperviolet
RAL 4008,132-76-130,#844C82,0-42-2-48,14.21,Segnale viola,Segnale viola,Violet de sécurité,Violeta señales,Violetto segnale,Segnaalviolet
RAL 4009,157-134-146,#9D8692,0-15-7-38,27.96,Viola pastello,Pastelloviolett,Viola pastello,Violeta pastello,Violetto pastello,Pastellovioletto
RAL 4010,187-64-119,#BB4077,0-66-36-27,18.48,Telemagenta,Telemagenta,Telemagenta,Magenta tele,Telemagenta,Telemagenta
RAL 4011,110-99-135,#6E6387,19-27-0-47,23.15,Viola perla,Perlviolett,Viola nacré,Violeta perlado,Violetto perlato,Parelmoerdonkerviolet
RAL 4012,106-107-127,#6A6B7F,17-16-0-50,25.34,Mirtillo perlato,Perlbrombeer,Mûre nacré,Morado perlado,Mora perlato,Parelmoerlichtviolet
RAL 5000,48-79-110,#304F6E,56-28-0-57,9.81,Blu viola,Violettblau,Bleu viola,Azul violeta,Blu violaceo,Paarsblauw
RAL 5001,14-76-100,#0E4C64,86-24-0-61,8.57,Blu verde,Grünblau,Bleu vert,Azul verdoso,Blu verdastro,Groenblauw
RAL 5002,0-56-122,#00387A,100-54-0-52,7.44,Blu oltremare,Ultramarinblau,Bleu outremer,Azul ultramar,Blu oltremare,Ultramarijnblauw
RAL 5003,31-56-85,#1F3855,64-34-0-67,6.21,Blu zaffiro,Saphirblau,Bleu saphir,Azul zafiro,Blu zaffiro,Saffierblauw
RAL 5004,25-30-40,#191E28,38-25-0-84,4.62,Blu nero,Schwarzblau,Bleu noir,Azul negruzco,Blu nerastro,Zwartblauw
RAL 5005,0-83-135,#005387,100-39-0-47,10.27,Blu segnale,Signalblau,Bleu de sécurité,Azul señales,Blu segnale,Signaalblauw
RAL 5007,55-107-140,#376B8C,61-24-0-45,15.25,Blu brillante,Brillantblau,Bleu brillanti,Azul brillante,Blu brillante,Briljantblauw
RAL 5008,43-58-68,#2B3A44,37-15-0-73,7.00,Blu grigio,Graublau,Bleu gris,Azul grisáceo,Blu grigiastro,Grijsblauw
RAL 5009,33-95-120,#215F78,73-21-0-53,11.90,Blu azzurro,Azurblau,Bleu azur,Azul azur,Blu azzurro,Azuurblauw
RAL 5010,0-79-124,#004F7C,100-36-0-51,9.31,Blu genziana,Enzianblau,Bleu gentiane,Azul genciana,Blu genziana,Gentiaanblauw
RAL 5011,26-43-60,#1A2B3C,57-28-0-76,5.44,Blu acciaio,Stahlblau,Bleu acier,Azul acero,Blu acciaio,Staalblauw
RAL 5012,0-137-182,#0089B6,100-25-0-29,23.21,Blu chiaro,Lichtblau,Bleu clair,Azul luminoso,Blu luce,Lichtblauw
RAL 5013,25-49-83,#193153,70-41-0-67,6.10,Blu cobalto,Kobaltblau,Bleu cobalto,Azul cobalto,Blu cobalto,Kobaltblauw
RAL 5014,99-125-150,#637D96,34-17-0-41,21.54,Blu piccione,Taubenblau,Bleu piccione,Azul colombino,Blu colomba,Duifblauw
RAL 5015,0-124-175,#007CAF,100-29-0-31,19.03,Blu cielo,Himmelblau,Bleu ciel,Azul celeste,Blu cielo,Hemelsblauw
RAL 5017,0-91-140,#005B8C,100-35-0-45,11.46,Blu traffico,Verkehrsblau,Bleu signalisation,Azul tráfico,Blu traffico,Verkeersblauw
RAL 5018,4-139-140,#048B8C,97-1-0-45,23.01,Blu turchese,Türkisblau,Bleu turchese,Azul turquesa,Blu turchese,Turkooisblauw
RAL 5019,0-94-131,#005E83,100-28-0-49,11.79,Blu Capri,Capriblau,Bleu capri,Azul capri,Blu capri,Capriblauw
RAL 5020,0-65-75,#00414B,100-13-0-71,7.18,Blu oceano,Ozeanblau,Bleu océan,Azul océano,Blu oceano,Oceaanblauw
RAL 5021,0-117-119,#007577,100-2-0-53,15.94,Blu acqua,Wasserblau,Bleu d'eau,Azul agua,Blu acqua,Waterblauw
RAL 5022,34-45-90,#222D5A,62-50-0-65,6.01,Blu notte,Nachtblau,Bleu nocturne,Azul noche,Blu notte,Nachtblauw
RAL 5023,65-105-140,#41698C,54-25-0-45,16.13,Blu distante,Fernblau,Bleu distante,Azul lejanía,Blu distante,Verblauw
RAL 5024,96-147-172,#6093AC,44-15-0-33,28.56,Blu pastello, Pastellblau, Bleu pastello, Azul pastello, Blu pastello, Pastelblauw
RAL 5025,32-105-124,#20697C,74-15-0-51,17.91,Blu genziana perla,Perlenzian,Gentiane nacré,Gencian perlado,Blu genziana perlato,Parelmoerblauw
RAL 5026,15-48-82,#0F3052,82-41-0-68,7.63,Blu notte perla,Perlnachtblau,Bleu nuit nacré,Azul noche perlado,Blu notte perlato,Parelmoernachtblauw
RAL 6000,60-116-96,#3C7460,48-0-17-55,17.11,Verde patina,Patinagrün,Vert patine,Verde patina,Verde patina,Patinagroen
